uid,field,old_value,new_value,editor,date,notes
5589d3c590a6ae7bca8c303e5860028a,PARCELNAME,RICHMOND TERR.HOUSES AND SENIOR CENTER,RICHMOND TERRACE HOUSES AND SENIOR CENTER,Amanda,11/15/2021,Updating UID
732ccbb3b8087acd53a6782a4e3671ae,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
3986e6104e40d02d48e6153d1d4fa618,PARCELNAME,KISSENA CORRIDOR PK/QUEENS BOT GD,KISSENA CORRIDOR PARK/QUEENS BOTANICAL GARDEN,Amanda,11/15/2021,Updating UID
8a208799f6131cfef2194b833e2c2af2,PARCELNAME,SPRINGFIELD GARDEN HS AND AF,SPRINGFIELD GARDEN HIGH SCHOOL AND ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
b982b43a29a579efac8703cb41052f81,PARCELNAME,VERNON T AND T BLOCK ASSOC. GARDEN,T AND T VERNON BLOCK ASSOCIATION GARDEN,Amanda,11/15/2021,Updating UID
f708422245b32b9177b18f7f86c518ca,PARCELNAME,ARROW COMM GARDEN AND PLAYGROUND,ARROW COMMUNITY GARDEN AND PLAYGROUND,Amanda,11/15/2021,Updating UID
9e02898b190e1ceadbaad2121d29fff7,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
bd7872d3c9e1027be0a59e73f97ddac7,PARCELNAME,IND 8TH AVENUE ROW AND VENT,IND 8TH AVENUE RIGHT OF WAY AND VENT,Amanda,11/15/2021,Updating UID
6134d81d953186aa90c89b457279b2a7,PARCELNAME,CTRAL REPAIR SHOP AND DISTR GRGS,CENTRAL REPAIR SHOP AND DISTRICT GARAGES,Amanda,11/15/2021,Updating UID
1b12d8ee8a5db561d37494dcbdfa8873,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
04d5d898c5f56db1fafd6f3d0d2b2556,PARCELNAME,ENG76 LAD22 BAT11/NYPD 24 PRECINCT,ENGINE 76 LADDER 22 BATTALION 11 AND NYPD 24TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
19c47355b283963cf7406f109297eb74,PARCELNAME,STERLING REHAB (STJOHNS-STERLIN,STERLING REHAB (ST JOHNS-STERLING),Amanda,11/15/2021,Updating UID
